%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { iterations:100 }
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 91
   support_vectors:
      - [ -2.23115042e-01, -3.47285941e-02, -6.02083504e-02,
          -5.44935018e-02, -2.42124602e-01, -3.74496132e-02,
          -4.27502804e-02, -4.50813659e-02, -7.46332705e-02,
          -4.27502804e-02, -4.27502804e-02, -4.43374626e-02,
          -1.04071334e-01, -4.27502804e-02, -4.27502804e-02,
          -5.30855358e-02, -3.37708369e-02, -4.27502804e-02,
          -4.27502804e-02, -1.06156483e-01, -3.75290029e-03,
          8.14658999e-01, 6.01601899e-01, -1.96273699e-02,
          -2.86477301e-02, -3.83547246e-02, -8.79713520e-02,
          -3.92570123e-02, -1.35538289e-02, -2.85863243e-02,
          3.43920551e-02, -3.42961475e-02, -4.90958393e-02,
          -4.59138304e-02, -1.03938878e-01, -3.62599753e-02,
          -7.93308858e-03, -2.75028087e-02, 3.37019973e-02,
          -8.95416364e-03, 6.81966394e-02, -3.54883969e-02,
          -4.27179709e-02, -2.62017921e-02, -2.07355758e-03,
          -2.67728642e-02, 3.19579579e-02, 3.52757168e-04,
          1.14446133e-01, -1.91788021e-02, 3.13321240e-02,
          -2.99934465e-02, -5.87879913e-03, -2.62792744e-02,
          2.71893181e-02, 4.90778266e-03, 1.02922730e-01,
          -1.17598940e-02, 5.38855717e-02, -4.72020619e-02,
          -2.16700248e-02, -2.76855770e-02, 2.50696503e-02,
          3.06507689e-03, 1.27773628e-01, -1.09956088e-02,
          6.39082268e-02, -4.87374961e-02, -2.20658574e-02,
          -3.01057063e-02, 2.32818741e-02, 9.50536411e-03,
          1.62157923e-01, -1.01487059e-02, 7.42558390e-02,
          -4.10373099e-02, -2.05892269e-02, -2.96214689e-02,
          2.55782101e-02, 1.03368079e-02, 1.44406110e-01,
          -2.18556635e-02, 1.45892904e-04, -3.77544463e-02,
          -1.47432974e-02, -2.75689028e-02, 3.52496691e-02,
          3.12099401e-02, -2.72035927e-01, -3.20858113e-03,
          5.44853769e-02, 6.24249168e-02, 6.47475645e-02, 6.23767152e-02 ]
      - [ -1.29929572e-01, -1.09947436e-01, 3.08079123e-01,
          -8.91397074e-02, -3.08722612e-02, -1.31758362e-01,
          -1.00013185e-02, -7.40499515e-03, -2.49579735e-02,
          -7.37736793e-03, -6.43844204e-03, -6.91002747e-03,
          -1.51115907e-02, -6.45032665e-03, -6.43844204e-03,
          -1.30441431e-02, -6.67775096e-03, -6.48571504e-03,
          -6.43844204e-03, -3.62193696e-02, 3.87892127e-04,
          3.35576147e-01, 7.56010320e-03, 1.74714457e-02,
          -2.83044204e-02, 2.99217757e-02, -7.93940295e-03,
          -3.21084214e-03, 1.01192966e-02, 1.12706926e-02,
          1.32354535e-03, 1.36559615e-02, -3.07891183e-02,
          2.88290437e-02, -8.09886958e-03, -1.45897304e-03,
          1.13310898e-02, 9.89398360e-03, -1.99466292e-03,
          8.86466075e-03, -4.35928218e-02, 2.49613523e-02,
          -1.81058273e-02, 3.75301205e-03, 1.85795501e-02,
          1.25065669e-02, -6.01825130e-04, 4.64904821e-03,
          -5.52693307e-02, 2.11777501e-02, -2.92534214e-02,
          9.21945181e-03, 2.32329648e-02, 1.74702052e-02, 4.86574415e-03,
          3.98155721e-03, -6.37392700e-02, 1.77960675e-02,
          -4.29354124e-02, 1.26131698e-02, 2.82346830e-02,
          2.11617388e-02, 9.46824066e-03, 1.19416916e-03,
          -6.80243373e-02, 1.65741220e-02, -4.64612357e-02,
          1.36939678e-02, 2.89627537e-02, 2.07970031e-02, 9.84897185e-03,
          3.13150883e-03, -6.13676608e-02, 1.90598797e-02,
          -3.82382274e-02, 7.74976891e-03, 2.21654233e-02,
          1.84243508e-02, 8.72302055e-03, 9.87873785e-03,
          -4.40669879e-02, 2.44453978e-02, -2.19559055e-02,
          -2.16715067e-04, 1.38477534e-02, 1.49339791e-02,
          5.84188895e-03, -2.62395805e-03, 4.43375185e-02,
          -8.17539077e-03, -8.12000688e-03, -8.53272434e-03,
          -8.35201051e-03, -8.53341259e-03 ]
      - [ -1.15687549e-01, -8.92562121e-02, -1.05613470e-01,
          -4.77459617e-02, -1.74009204e-02, -3.30534540e-02,
          -3.62744518e-02, -3.65153030e-02, -3.41592580e-02,
          -3.62744518e-02, -3.62744518e-02, -3.67941037e-02,
          -4.58942205e-02, -3.62744518e-02, -3.62744518e-02,
          -1.18934987e-02, -8.28042105e-02, -3.62744518e-02,
          -3.62744518e-02, 7.77808875e-02, -1.24057673e-01,
          5.31377256e-01, 4.25638586e-01, -1.88534781e-02,
          2.19471082e-02, -2.48933956e-02, 2.69008707e-02,
          9.09777880e-02, -3.60518657e-02, 9.27001089e-02,
          -2.21136771e-02, -2.68768445e-02, -3.93510237e-02,
          -2.71769036e-02, 3.56243015e-03, 9.13021788e-02,
          -3.23500037e-02, 9.43844616e-02, -1.92414150e-02,
          -1.71855967e-02, -8.39540735e-03, -2.99291834e-02,
          -2.95128636e-02, 1.09608278e-01, -9.88187827e-03,
          1.01072632e-01, -1.46718044e-03, -1.98686644e-02,
          -4.54324931e-02, -4.92928885e-02, -1.50525883e-01,
          1.22286074e-01, 1.21006295e-02, 1.06371202e-01, 1.69477873e-02,
          -5.69786057e-02, -2.13954479e-01, -6.37392476e-02,
          -2.21560523e-01, 1.20068595e-01, 1.37317134e-02,
          1.07359983e-01, 2.00246163e-02, -4.52603400e-02,
          -1.67133763e-01, -6.16600886e-02, -2.11750537e-01,
          1.21439196e-01, 1.79186165e-02, 1.05033308e-01, 1.58498865e-02,
          -1.97251122e-02, -2.20032651e-02, -4.03038301e-02,
          -9.24786255e-02, 1.15334980e-01, -3.93782509e-03,
          1.02608316e-01, 5.03341341e-03, -9.66648571e-03,
          3.98886390e-02, -2.30030809e-02, 2.54896302e-02,
          1.02060698e-01, -2.29632407e-02, 9.71571133e-02,
          -1.46404011e-02, 7.36944973e-02, -4.11495358e-01,
          6.70184121e-02, 6.68590069e-02, 6.81163371e-02, 6.76902458e-02,
          6.81168959e-02 ]
      - [ -3.73009533e-01, 2.99027652e-01, 4.84445959e-01,
          -7.08107948e-02, -7.90842846e-02, -6.60036951e-02,
          -6.64430037e-02, -7.57438913e-02, -7.65420049e-02,
          -6.65069818e-02, -6.64430037e-02, -1.88355416e-01,
          -4.85962220e-02, -9.47557539e-02, -6.64430037e-02,
          -4.27230477e-01, -8.41006768e-05, -2.36319482e-01,
          -6.64430037e-02, -8.76746848e-02, 7.69399805e-03,
          8.29537749e-01, 5.35784006e-01, -2.71391850e-02,
          -1.24881242e-03, -2.66848970e-02, 1.04445694e-02,
          -1.06097385e-01, -1.00575946e-02, -7.81317875e-02,
          2.09158175e-02, -9.59031098e-03, 9.77850705e-02,
          -1.64308716e-02, 7.69262984e-02, -1.02382168e-01,
          -6.02792623e-03, -7.80397356e-02, 5.36301592e-03,
          3.77050340e-02, 3.19729507e-01, -4.12022788e-03,
          1.45856485e-01, -8.95053670e-02, 2.58896686e-03,
          -7.30568618e-02, 4.57233936e-03, 2.49195974e-02,
          2.33627886e-01, -2.65860688e-02, -1.71497848e-03,
          -7.44815990e-02, 2.43160222e-02, -8.01993385e-02,
          -7.10166618e-03, -4.22841832e-02, -1.13748498e-01,
          -3.92550640e-02, -7.76639879e-02, -7.81911686e-02,
          1.58230346e-02, -8.28518048e-02, -8.78703780e-03,
          -1.06346617e-02, 9.64161158e-02, -4.51373458e-02,
          -7.07762241e-02, -7.46061355e-02, 3.06935497e-02,
          -7.33087063e-02, 1.37711456e-02, 1.97375380e-02,
          2.45922267e-01, -1.42354965e-02, 1.16372302e-01,
          -8.88342708e-02, -2.86274706e-04, -5.96801452e-02,
          3.94148491e-02, 1.08579807e-02, 1.80603743e-01,
          -1.59003697e-02, 7.29217380e-02, -9.99289751e-02,
          -3.47531843e-03, -6.46280199e-02, 3.55254337e-02,
          -5.58165181e-03, 1.26201625e-03, 2.19081971e-03,
          1.05600117e-03, 3.10827716e-04, 4.51360334e-04, 3.10531177e-04 ]
      - [ -1.27868950e-01, -1.06355593e-01, -1.26729280e-01,
          -8.04429129e-02, -1.48584068e-01, -6.28551468e-02,
          -6.71589747e-02, -6.71014637e-02, -1.56167403e-01,
          -6.71589747e-02, -6.71589747e-02, -6.71589747e-02,
          2.36214623e-02, -6.71589747e-02, -6.71589747e-02,
          -3.57036628e-02, -1.85915530e-02, -6.71589747e-02,
          -6.71589747e-02, 1.34792671e-01, -2.49029923e-04,
          7.57090390e-01, 5.52416265e-01, 3.55762802e-02, 1.39286667e-01,
          1.64881907e-02, 5.56869693e-02, -1.14874683e-01,
          3.84297632e-02, -1.35289162e-01, -1.79375112e-02,
          1.33844065e-02, 8.19472298e-02, 6.90550776e-03, 2.52118893e-02,
          -1.09069809e-01, 4.46134359e-02, -1.32682696e-01,
          -1.71675924e-02, 2.00746749e-02, 1.04224272e-01,
          6.49081357e-03, 2.62697674e-02, -1.04580365e-01,
          4.77589667e-02, -1.30024955e-01, -1.45270536e-02,
          2.79910732e-02, 1.31892622e-01, 9.14810225e-03, 2.81905700e-02,
          -1.04477331e-01, 4.69910316e-02, -1.28083572e-01,
          -9.24899150e-03, 3.50220054e-02, 1.27158970e-01,
          1.55276898e-02, 4.69470099e-02, -1.07275032e-01,
          4.59747240e-02, -1.24796122e-01, -5.29849390e-03,
          2.21094992e-02, 1.13793090e-01, 1.16144940e-02, 4.99170274e-02,
          -1.08101033e-01, 4.62521538e-02, -1.26746535e-01,
          -6.27225358e-03, 2.25315839e-02, 1.30246699e-01,
          1.42593011e-02, 7.54436776e-02, -1.13716573e-01,
          3.92222479e-02, -1.30694896e-01, -1.17310500e-02,
          2.90823150e-02, 1.48739234e-01, 1.75801944e-02, 7.96647444e-02,
          -1.15107201e-01, 3.68788131e-02, -1.33003116e-01,
          -1.38215898e-02, -3.27838316e-05, 6.42588781e-03,
          -4.74808257e-05, -1.44782255e-03, -1.63504144e-03,
          -1.62781565e-03, -1.63505354e-03 ]
      - [ -3.45168024e-01, -1.82427377e-01, 2.34471381e-01,
          1.39182255e-01, 1.33379534e-01, 1.39101624e-01, 1.39101624e-01,
          1.39101624e-01, 1.40772879e-01, 1.39101624e-01, 1.39101624e-01,
          1.39101624e-01, 1.39271542e-01, 1.39101624e-01, 1.39101624e-01,
          1.39101624e-01, 1.39150947e-01, 1.39101624e-01, 1.39101624e-01,
          -5.24884284e-01, -1.70879507e+00, 6.39710352e-02,
          2.40957335e-01, 1.70967385e-01, -9.44857746e-02,
          1.90930724e-01, -9.04556364e-02, -2.93352485e-01,
